[2020-09-30 16:10:10] local.ERROR: Call to a member function getClientOriginalExtension() on null {"userId":1,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Call to a member function getClientOriginalExtension() on null at C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\app\\Console\\Commands\\sourceIsGame.php:47)
#42 {main}
"} 
[2020-10-06 15:42:36] local.ERROR: Call to undefined method App\File::mapInto() (View: C:\Users\user\Documents\Laravel\sharefile.tk\sharefiles.tk\resources\views\fileViews\videos.blade.php) {"userId":1,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Call to undefined method App\\File::mapInto() (View: C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\esources\\views\\fileViews\\videos.blade.php) at C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php:50)
[stacktrace]
#0 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(36): Illuminate\\Database\\Eloquent\\Model::throwBadMethodCallException('mapInto')
#1 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1622): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'mapInto', Array)
#2 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Resources\\CollectsResources.php(30): Illuminate\\Database\\Eloquent\\Model->__call('mapInto', Array)
#3 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Resources\\Json\\ResourceCollection.php(52): Illuminate\\Http\\Resources\\Json\\ResourceCollection->collectResource(Object(App\\File))
#4 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Resources\\Json\\AnonymousResourceCollection.php(25): Illuminate\\Http\\Resources\\Json\\ResourceCollection->__construct(Object(App\\File))
#5 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Resources\\Json\\JsonResource.php(78): Illuminate\\Http\\Resources\\Json\\AnonymousResourceCollection->__construct(Object(App\\File), 'App\\\\Http\\\\Resour...')
#6 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\esources\\views/fileViews/videos.blade.php(6): Illuminate\\Http\\Resources\\Json\\JsonResource::collection(Object(App\\File))
#7 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(43): include('C:\\\\Users\\\\user\\\\D...')
#8 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\user\\\\D...', Array)
#9 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\user\\\\D...', Array)
#10 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(143): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('C:\\\\Users\\\\user\\\\D...', Array)
#11 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(126): Illuminate\\View\\View->getContents()
#12 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#13 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#14 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\symfony\\http-foundation\\Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#15 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(749): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#16 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#17 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(681): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#18 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\app\\Http\\Middleware\\CheckIfLoggedIn.php(25): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): App\\Http\\Middleware\\CheckIfLoggedIn->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(683): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#35 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(658): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#36 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(624): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#37 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(613): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(170): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#52 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#53 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\server.php(21): require_once('C:\\\\Users\\\\user\\\\D...')
#55 {main}

[previous exception] [object] (BadMethodCallException(code: 0): Call to undefined method App\\File::mapInto() at C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php:50)
[stacktrace]
#0 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(36): Illuminate\\Database\\Eloquent\\Model::throwBadMethodCallException('mapInto')
#1 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1622): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'mapInto', Array)
#2 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Resources\\CollectsResources.php(30): Illuminate\\Database\\Eloquent\\Model->__call('mapInto', Array)
#3 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Resources\\Json\\ResourceCollection.php(52): Illuminate\\Http\\Resources\\Json\\ResourceCollection->collectResource(Object(App\\File))
#4 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Resources\\Json\\AnonymousResourceCollection.php(25): Illuminate\\Http\\Resources\\Json\\ResourceCollection->__construct(Object(App\\File))
#5 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Resources\\Json\\JsonResource.php(78): Illuminate\\Http\\Resources\\Json\\AnonymousResourceCollection->__construct(Object(App\\File), 'App\\\\Http\\\\Resour...')
#6 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\storage\\framework\\views\\57e04b92d1a305846d218db15f26fe6fff3b8279.php(4): Illuminate\\Http\\Resources\\Json\\JsonResource::collection(Object(App\\File))
#7 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(43): include('C:\\\\Users\\\\user\\\\D...')
#8 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\user\\\\D...', Array)
#9 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\user\\\\D...', Array)
#10 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(143): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('C:\\\\Users\\\\user\\\\D...', Array)
#11 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(126): Illuminate\\View\\View->getContents()
#12 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#13 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#14 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\symfony\\http-foundation\\Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#15 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(749): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#16 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#17 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(681): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#18 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\app\\Http\\Middleware\\CheckIfLoggedIn.php(25): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): App\\Http\\Middleware\\CheckIfLoggedIn->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
